Version 4
SHEET 1 3104 2628
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120k
SYMBOL pnp 1280 1152 R180
SYMATTR InstName Q2
SYMATTR Value BC857B
SYMBOL res 1200 1216 R0
SYMATTR InstName R15
SYMATTR Value 27k
SYMBOL res 1008 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL voltage 640 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName GATE
SYMATTR Value PULSE(0 5.00 0 0.0001 0.00001 3 4 1)
SYMATTR Value2 AC 1
SYMBOL voltage 640 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ENV
SYMATTR Value PULSE(0 +7.5 0 1 0.1 1 4 1)
SYMATTR Value2 AC 1
SYMBOL pnp 928 832 R180
SYMATTR InstName Q3
SYMATTR Value BC857B
SYMBOL res 848 816 R0
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL res 800 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL res 608 976 R0
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL res 608 1248 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1120 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 68k
SYMBOL polcap 848 976 R0
SYMATTR InstName C2
SYMATTR Value 0.22µf
SYMBOL voltage 576 1392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName ENV1
SYMATTR Value 7.5v
SYMATTR Value2 AC 1
SYMBOL res -160 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 46k
TEXT -232 1312 Left 2 !.tran  5
TEXT -232 1392 Left 2 ;.ac oct 100 1 100k
TEXT -232 1352 Left 2 ;.lib LTC.lib
TEXT 1168 400 Left 2 ;cv
TEXT 1168 272 Left 2 ;+in (bias)
TEXT 1168 160 Left 2 ;-in
TEXT 1168 -176 Left 2 ;+in
TEXT 1168 560 Left 2 ;-in
TEXT 2000 160 Left 2 ;vca out
TEXT 2096 -48 Left 2 ;? gnd
TEXT 2208 240 Left 2 ;buffer in
TEXT 2608 144 Left 2 ;buffer out
TEXT 2552 -184 Left 2 ;BA662 Chip
TEXT -160 808 Left 2 ;power rails
RECTANGLE Normal 1116 -280 2784 600 2
RECTANGLE Normal -240 836 60 1256 2
